id,domain,type,created_at,updated_at,user_id,is_active
1,.aaa,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
2,.aarp,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
3,.abarth,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
4,.abb,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
5,.abbott,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
6,.abbvie,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
7,.abc,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
8,.able,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
9,.abogado,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
10,.abudhabi,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
11,.ac,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
12,.academy,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
13,.accenture,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
14,.accountant,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
15,.accountants,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
16,.aco,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
17,.active,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
18,.actor,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
19,.ad,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
20,.adac,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
21,.ads,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
22,.adult,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
23,.ae,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
24,.aeg,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
25,.aero,sponsored,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
26,.aetna,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
27,.af,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
28,.afamilycompany,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
29,.afl,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
30,.africa,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
31,.ag,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
32,.agakhan,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
33,.agency,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
34,.ai,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
35,.aig,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
36,.aigo,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
37,.airbus,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
38,.airforce,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
39,.airtel,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
40,.akdn,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
41,.al,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
42,.alfaromeo,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
43,.alibaba,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
44,.alipay,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
45,.allfinanz,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
46,.allstate,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
47,.ally,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
48,.alsace,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
49,.alstom,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
50,.am,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
51,.amazon,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
52,.americanexpress,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
53,.americanfamily,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
54,.amex,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
55,.amfam,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
56,.amica,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
57,.amsterdam,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
58,.an,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
59,.analytics,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
60,.android,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
61,.anquan,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
62,.anz,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
63,.ao,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
64,.aol,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
65,.apartments,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
66,.app,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
67,.apple,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
68,.aq,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
69,.aquarelle,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
70,.ar,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
71,.arab,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
72,.aramco,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
73,.archi,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
74,.army,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
75,.arpa,infrastructure,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
76,.art,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
77,.arte,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
78,.as,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
79,.asda,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
80,.asia,sponsored,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
81,.associates,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
82,.at,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
83,.athleta,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
84,.attorney,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
85,.au,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
86,.auction,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
87,.audi,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
88,.audible,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
89,.audio,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
90,.auspost,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
91,.author,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
92,.auto,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
93,.autos,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
94,.avianca,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
95,.aw,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
96,.aws,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
97,.ax,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
98,.axa,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
99,.az,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
100,.azure,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
101,.ba,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
102,.baby,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
103,.baidu,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
104,.banamex,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
105,.bananarepublic,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
106,.band,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
107,.bank,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
108,.bar,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
109,.barcelona,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
110,.barclaycard,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
111,.barclays,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
112,.barefoot,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
113,.bargains,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
114,.baseball,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
115,.basketball,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
116,.bauhaus,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
117,.bayern,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
118,.bb,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
119,.bbc,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
120,.bbt,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
121,.bbva,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
122,.bcg,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
123,.bcn,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
124,.bd,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
125,.be,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
126,.beats,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
127,.beauty,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
128,.beer,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
129,.bentley,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
130,.berlin,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
131,.best,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
132,.bestbuy,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
133,.bet,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
134,.bf,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
135,.bg,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
136,.bh,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
137,.bharti,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
138,.bi,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
139,.bible,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
140,.bid,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
141,.bike,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
142,.bing,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
143,.bingo,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
144,.bio,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
145,.biz,generic-restricted,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
146,.bj,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
147,.bl,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
148,.black,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
149,.blackfriday,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
150,.blanco,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
151,.blockbuster,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
152,.blog,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
153,.bloomberg,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
154,.blue,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
155,.bm,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
156,.bms,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
157,.bmw,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
158,.bn,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
159,.bnl,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
160,.bnpparibas,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
161,.bo,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
162,.boats,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
163,.boehringer,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
164,.bofa,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
165,.bom,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
166,.bond,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
167,.boo,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
168,.book,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
169,.booking,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
170,.boots,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
171,.bosch,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
172,.bostik,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
173,.boston,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
174,.bot,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
175,.boutique,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
176,.box,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
177,.bq,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
178,.br,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
179,.bradesco,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
180,.bridgestone,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
181,.broadway,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
182,.broker,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
183,.brother,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
184,.brussels,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
185,.bs,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
186,.bt,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
187,.budapest,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
188,.bugatti,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
189,.build,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
190,.builders,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
191,.business,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
192,.buy,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
193,.buzz,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
194,.bv,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
195,.bw,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
196,.by,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
197,.bz,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
198,.bzh,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
199,.ca,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
200,.cab,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
201,.cafe,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
202,.cal,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
203,.call,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
204,.calvinklein,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
205,.cam,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
206,.camera,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
207,.camp,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
208,.cancerresearch,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
209,.canon,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
210,.capetown,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
211,.capital,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
212,.capitalone,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
213,.car,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
214,.caravan,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
215,.cards,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
216,.care,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
217,.career,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
218,.careers,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
219,.cars,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
220,.cartier,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
221,.casa,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
222,.case,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
223,.caseih,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
224,.cash,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
225,.casino,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
226,.cat,sponsored,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
227,.catering,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
228,.catholic,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
229,.cba,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
230,.cbn,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
231,.cbre,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
232,.cbs,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
233,.cc,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
234,.cd,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
235,.ceb,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
236,.center,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
237,.ceo,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
238,.cern,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
239,.cf,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
240,.cfa,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
241,.cfd,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
242,.cg,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
243,.ch,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
244,.chanel,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
245,.channel,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
246,.charity,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
247,.chase,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
248,.chat,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
249,.cheap,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
250,.chintai,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
251,.chloe,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
252,.christmas,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
253,.chrome,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
254,.chrysler,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
255,.church,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
256,.ci,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
257,.cipriani,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
258,.circle,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
259,.cisco,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
260,.citadel,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
261,.citi,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
262,.citic,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
263,.city,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
264,.cityeats,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
265,.ck,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
266,.cl,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
267,.claims,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
268,.cleaning,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
269,.click,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
270,.clinic,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
271,.clinique,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
272,.clothing,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
273,.cloud,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
274,.club,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
275,.clubmed,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
276,.cm,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
277,.cn,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
278,.co,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
279,.coach,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
280,.codes,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
281,.coffee,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
282,.college,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
283,.cologne,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
284,.com,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
285,.comcast,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
