id,domain,type,created_at,updated_at,user_id,is_active
571,.healthcare,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
572,.help,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
573,.helsinki,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
574,.here,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
575,.hermes,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
576,.hgtv,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
577,.hiphop,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
578,.hisamitsu,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
579,.hitachi,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
580,.hiv,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
581,.hk,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
582,.hkt,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
583,.hm,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
584,.hn,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
585,.hockey,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
586,.holdings,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
587,.holiday,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
588,.homedepot,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
589,.homegoods,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
590,.homes,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
591,.homesense,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
592,.honda,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
593,.honeywell,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
594,.horse,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
595,.hospital,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
596,.host,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
597,.hosting,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
598,.hot,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
599,.hoteles,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
600,.hotels,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
601,.hotmail,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
602,.house,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
603,.how,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
604,.hr,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
605,.hsbc,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
606,.ht,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
607,.htc,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
608,.hu,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
609,.hughes,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
610,.hyatt,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
611,.hyundai,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
612,.ibm,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
613,.icbc,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
614,.ice,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
615,.icu,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
616,.id,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
617,.ie,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
618,.ieee,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
619,.ifm,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
620,.iinet,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
621,.ikano,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
622,.il,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
623,.im,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
624,.imamat,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
625,.imdb,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
626,.immo,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
627,.immobilien,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
628,.in,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
629,.inc,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
630,.industries,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
631,.infiniti,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
632,.info,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
633,.ing,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
634,.ink,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
635,.institute,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
636,.insurance,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
637,.insure,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
638,.int,sponsored,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
639,.intel,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
640,.international,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
641,.intuit,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
642,.investments,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
643,.io,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
644,.ipiranga,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
645,.iq,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
646,.ir,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
647,.irish,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
648,.is,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
649,.iselect,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
650,.ismaili,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
651,.ist,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
652,.istanbul,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
653,.it,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
654,.itau,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
655,.itv,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
656,.iveco,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
657,.iwc,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
658,.jaguar,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
659,.java,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
660,.jcb,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
661,.jcp,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
662,.je,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
663,.jeep,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
664,.jetzt,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
665,.jewelry,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
666,.jio,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
667,.jlc,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
668,.jll,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
669,.jm,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
670,.jmp,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
671,.jnj,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
672,.jo,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
673,.jobs,sponsored,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
674,.joburg,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
675,.jot,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
676,.joy,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
677,.jp,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
678,.jpmorgan,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
679,.jprs,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
680,.juegos,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
681,.juniper,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
682,.kaufen,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
683,.kddi,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
684,.ke,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
685,.kerryhotels,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
686,.kerrylogistics,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
687,.kerryproperties,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
688,.kfh,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
689,.kg,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
690,.kh,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
691,.ki,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
692,.kia,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
693,.kim,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
694,.kinder,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
695,.kindle,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
696,.kitchen,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
697,.kiwi,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
698,.km,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
699,.kn,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
700,.koeln,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
701,.komatsu,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
702,.kosher,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
703,.kp,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
704,.kpmg,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
705,.kpn,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
706,.kr,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
707,.krd,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
708,.kred,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
709,.kuokgroup,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
710,.kw,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
711,.ky,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
712,.kyoto,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
713,.kz,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
714,.la,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
715,.lacaixa,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
716,.ladbrokes,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
717,.lamborghini,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
718,.lamer,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
719,.lancaster,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
720,.lancia,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
721,.lancome,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
722,.land,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
723,.landrover,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
724,.lanxess,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
725,.lasalle,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
726,.lat,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
727,.latino,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
728,.latrobe,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
729,.law,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
730,.lawyer,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
731,.lb,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
732,.lc,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
733,.lds,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
734,.lease,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
735,.leclerc,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
736,.lefrak,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
737,.legal,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
738,.lego,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
739,.lexus,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
740,.lgbt,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
741,.li,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
742,.liaison,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
743,.lidl,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
744,.life,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
745,.lifeinsurance,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
746,.lifestyle,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
747,.lighting,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
748,.like,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
749,.lilly,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
750,.limited,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
751,.limo,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
752,.lincoln,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
753,.linde,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
754,.link,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
755,.lipsy,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
756,.live,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
757,.living,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
758,.lixil,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
759,.lk,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
760,.llc,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
761,.llp,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
762,.loan,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
763,.loans,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
764,.locker,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
765,.locus,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
766,.loft,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
767,.lol,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
768,.london,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
769,.lotte,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
770,.lotto,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
771,.love,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
772,.lpl,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
773,.lplfinancial,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
774,.lr,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
775,.ls,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
776,.lt,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
777,.ltd,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
778,.ltda,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
779,.lu,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
780,.lundbeck,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
781,.lupin,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
782,.luxe,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
783,.luxury,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
784,.lv,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
785,.ly,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
786,.ma,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
787,.macys,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
788,.madrid,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
789,.maif,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
790,.maison,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
791,.makeup,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
792,.man,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
793,.management,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
794,.mango,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
795,.map,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
796,.market,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
797,.marketing,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
798,.markets,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
799,.marriott,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
800,.marshalls,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
801,.maserati,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
802,.mattel,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
803,.mba,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
804,.mc,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
805,.mcd,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
806,.mcdonalds,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
807,.mckinsey,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
808,.md,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
809,.me,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
810,.med,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
811,.media,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
812,.meet,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
813,.melbourne,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
814,.meme,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
815,.memorial,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
816,.men,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
817,.menu,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
818,.meo,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
819,.merckmsd,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
820,.metlife,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
821,.mf,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
822,.mg,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
823,.mh,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
824,.miami,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
825,.microsoft,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
826,.mil,sponsored,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
827,.mini,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
828,.mint,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
829,.mit,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
830,.mitsubishi,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
831,.mk,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
832,.ml,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
833,.mlb,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
834,.mls,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
835,.mm,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
836,.mma,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
837,.mn,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
838,.mo,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
839,.mobi,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
840,.mobile,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
841,.mobily,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
842,.moda,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
843,.moe,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
844,.moi,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
845,.mom,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
846,.monash,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
847,.money,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
848,.monster,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
849,.montblanc,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
850,.mopar,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
851,.mormon,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
852,.mortgage,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
853,.moscow,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
854,.moto,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
855,.motorcycles,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
856,.mov,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
