id,domain,type,created_at,updated_at,user_id,is_active
857,.movie,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
858,.movistar,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
859,.mp,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
860,.mq,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
861,.mr,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
862,.ms,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
863,.msd,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
864,.mt,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
865,.mtn,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
866,.mtpc,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
867,.mtr,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
868,.mu,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
869,.museum,sponsored,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
870,.music,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
871,.mutual,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
872,.mutuelle,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
873,.mv,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
874,.mw,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
875,.mx,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
876,.my,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
877,.mz,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
878,.na,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
879,.nab,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
880,.nadex,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
881,.nagoya,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
882,.name,generic-restricted,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
883,.nationwide,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
884,.natura,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
885,.navy,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
886,.nba,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
887,.nc,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
888,.ne,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
889,.nec,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
890,.net,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
891,.netbank,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
892,.netflix,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
893,.network,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
894,.neustar,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
895,.new,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
896,.newholland,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
897,.news,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
898,.next,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
899,.nextdirect,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
900,.nexus,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
901,.nf,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
902,.nfl,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
903,.ng,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
904,.ngo,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
905,.nhk,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
906,.ni,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
907,.nico,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
908,.nike,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
909,.nikon,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
910,.ninja,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
911,.nissan,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
912,.nissay,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
913,.nl,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
914,.no,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
915,.nokia,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
916,.northwesternmutual,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
917,.norton,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
918,.now,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
919,.nowruz,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
920,.nowtv,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
921,.np,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
922,.nr,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
923,.nra,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
924,.nrw,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
925,.ntt,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
926,.nu,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
927,.nyc,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
928,.nz,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
929,.obi,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
930,.observer,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
931,.off,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
932,.office,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
933,.okinawa,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
934,.olayan,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
935,.olayangroup,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
936,.oldnavy,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
937,.ollo,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
938,.om,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
939,.omega,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
940,.one,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
941,.ong,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
942,.onl,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
943,.online,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
944,.onyourside,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
945,.ooo,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
946,.open,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
947,.oracle,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
948,.orange,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
949,.org,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
950,.organic,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
951,.orientexpress,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
952,.origins,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
953,.osaka,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
954,.otsuka,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
955,.ott,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
956,.ovh,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
957,.pa,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
958,.page,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
959,.pamperedchef,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
960,.panasonic,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
961,.panerai,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
962,.paris,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
963,.pars,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
964,.partners,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
965,.parts,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
966,.party,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
967,.passagens,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
968,.pay,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
969,.pccw,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
970,.pe,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
971,.pet,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
972,.pf,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
973,.pfizer,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
974,.pg,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
975,.ph,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
976,.pharmacy,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
977,.phd,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
978,.philips,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
979,.phone,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
980,.photo,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
981,.photography,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
982,.photos,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
983,.physio,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
984,.piaget,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
985,.pics,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
986,.pictet,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
987,.pictures,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
988,.pid,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
989,.pin,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
990,.ping,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
991,.pink,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
992,.pioneer,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
993,.pizza,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
994,.pk,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
995,.pl,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
996,.place,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
997,.play,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
998,.playstation,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
999,.plumbing,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1000,.plus,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1001,.pm,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1002,.pn,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1003,.pnc,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1004,.pohl,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1005,.poker,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1006,.politie,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1007,.porn,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1008,.post,sponsored,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1009,.pr,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1010,.pramerica,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1011,.praxi,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1012,.press,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1013,.prime,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1014,.pro,generic-restricted,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1015,.prod,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1016,.productions,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1017,.prof,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1018,.progressive,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1019,.promo,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1020,.properties,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1021,.property,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1022,.protection,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1023,.pru,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1024,.prudential,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1025,.ps,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1026,.pt,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1027,.pub,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1028,.pw,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1029,.pwc,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1030,.py,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1031,.qa,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1032,.qpon,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1033,.quebec,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1034,.quest,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1035,.qvc,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1036,.racing,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1037,.radio,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1038,.raid,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1039,.re,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1040,.read,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1041,.realestate,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1042,.realtor,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1043,.realty,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1044,.recipes,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1045,.red,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1046,.redstone,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1047,.redumbrella,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1048,.rehab,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1049,.reise,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1050,.reisen,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1051,.reit,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1052,.reliance,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1053,.ren,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1054,.rent,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1055,.rentals,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1056,.repair,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1057,.report,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1058,.republican,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1059,.rest,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1060,.restaurant,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1061,.review,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1062,.reviews,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1063,.rexroth,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1064,.rich,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1065,.richardli,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1066,.ricoh,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1067,.rightathome,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1068,.ril,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1069,.rio,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1070,.rip,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1071,.rmit,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1072,.ro,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1073,.rocher,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1074,.rocks,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1075,.rodeo,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1076,.rogers,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1077,.room,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1078,.rs,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1079,.rsvp,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1080,.ru,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1081,.rugby,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1082,.ruhr,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1083,.run,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1084,.rw,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1085,.rwe,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1086,.ryukyu,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1087,.sa,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1088,.saarland,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1089,.safe,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1090,.safety,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1091,.sakura,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1092,.sale,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1093,.salon,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1094,.samsclub,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1095,.samsung,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1096,.sandvik,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1097,.sandvikcoromant,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1098,.sanofi,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1099,.sap,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1100,.sapo,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1101,.sarl,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1102,.sas,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1103,.save,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1104,.saxo,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1105,.sb,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1106,.sbi,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1107,.sbs,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1108,.sc,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1109,.sca,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1110,.scb,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1111,.schaeffler,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1112,.schmidt,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1113,.scholarships,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1114,.school,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1115,.schule,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1116,.schwarz,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1117,.science,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1118,.scjohnson,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1119,.scor,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1120,.scot,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1121,.sd,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1122,.se,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1123,.search,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1124,.seat,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1125,.secure,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1126,.security,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1127,.seek,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1128,.select,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1129,.sener,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1130,.services,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1131,.ses,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1132,.seven,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1133,.sew,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1134,.sex,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1135,.sexy,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1136,.sfr,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1137,.sg,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1138,.sh,country-code,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1139,.shangrila,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
1140,.sharp,generic,2023-09-25 08:04:16,2023-09-25 08:04:16,1,1
